lk,  grammarType grammar
  identifier C
    ruleSpec primaryExpression:Identifier|Constant|StringLiteral+|'('expression')'|genericSelection|'__extension__'?'('compoundStatement')'|'__builtin_va_arg''('unaryExpression','typeName')'|'__builtin_offsetof''('typeName','unaryExpression')';
      parserRuleSpec primaryExpression:Identifier|Constant|StringLiteral+|'('expression')'|genericSelection|'__extension__'?'('compoundStatement')'|'__builtin_va_arg''('unaryExpression','typeName')'|'__builtin_offsetof''('typeName','unaryExpression')';
        ruleBlock Identifier|Constant|StringLiteral+|'('expression')'|genericSelection|'__extension__'?'('compoundStatement')'|'__builtin_va_arg''('unaryExpression','typeName')'|'__builtin_offsetof''('typeName','unaryExpression')'
          ruleAltList Identifier|Constant|StringLiteral+|'('expression')'|genericSelection|'__extension__'?'('compoundStatement')'|'__builtin_va_arg''('unaryExpression','typeName')'|'__builtin_offsetof''('typeName','unaryExpression')'
            labeledAlt Identifier
              alternative Identifier
                element Identifier
                  atom Identifier
                    terminal Identifier
            labeledAlt Constant
              alternative Constant
                element Constant
                  atom Constant
                    terminal Constant
            labeledAlt StringLiteral+
              alternative StringLiteral+
                element StringLiteral+
                  atom StringLiteral
                    terminal StringLiteral
                  ebnfSuffix +
            labeledAlt '('expression')'
              alternative '('expression')'
                element '('
                  atom '('
                    terminal '('
                element expression
                  atom expression
                    ruleref expression
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt genericSelection
              alternative genericSelection
                element genericSelection
                  atom genericSelection
                    ruleref genericSelection
            labeledAlt '__extension__'?'('compoundStatement')'
              alternative '__extension__'?'('compoundStatement')'
                element '__extension__'?
                  atom '__extension__'
                    terminal '__extension__'
                  ebnfSuffix ?
                element '('
                  atom '('
                    terminal '('
                element compoundStatement
                  atom compoundStatement
                    ruleref compoundStatement
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt '__builtin_va_arg''('unaryExpression','typeName')'
              alternative '__builtin_va_arg''('unaryExpression','typeName')'
                element '__builtin_va_arg'
                  atom '__builtin_va_arg'
                    terminal '__builtin_va_arg'
                element '('
                  atom '('
                    terminal '('
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
                element ','
                  atom ','
                    terminal ','
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt '__builtin_offsetof''('typeName','unaryExpression')'
              alternative '__builtin_offsetof''('typeName','unaryExpression')'
                element '__builtin_offsetof'
                  atom '__builtin_offsetof'
                    terminal '__builtin_offsetof'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ','
                  atom ','
                    terminal ','
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
                element ')'
                  atom ')'
                    terminal ')'
        exceptionGroup 
    ruleSpec genericSelection:'_Generic''('assignmentExpression','genericAssocList')';
      parserRuleSpec genericSelection:'_Generic''('assignmentExpression','genericAssocList')';
        ruleBlock '_Generic''('assignmentExpression','genericAssocList')'
          ruleAltList '_Generic''('assignmentExpression','genericAssocList')'
            labeledAlt '_Generic''('assignmentExpression','genericAssocList')'
              alternative '_Generic''('assignmentExpression','genericAssocList')'
                element '_Generic'
                  atom '_Generic'
                    terminal '_Generic'
                element '('
